-0.218166,-0.216569,-0.031278,0.089328,-9,4
-0.261799,-0.260041,-0.035021,0.082456,-9,3
-0.261799,-0.260041,-0.035021,0.082456,-9,3
-0.261799,-0.260041,-0.035021,0.082456,-9,3
-0.261799,-0.260041,-0.035021,0.082456,-9,3
-0.261799,-0.260041,-0.035021,0.082456,-9,3
-0.261799,-0.260041,-0.035021,0.082456,-9,3
-0.261799,-0.260041,-0.035021,0.082456,-9,3
-0.174533,-0.173071,-0.027834,0.082456,-8,4
-0.174533,-0.173071,-0.027834,0.082456,-8,4
-0.218166,-0.216569,-0.031278,0.075585,-8,3
-0.174533,-0.173071,-0.027834,0.082456,-8,4
-0.218166,-0.216569,-0.031278,0.075585,-8,3
-0.218166,-0.216569,-0.031278,0.075585,-8,3
-0.218166,-0.216569,-0.031278,0.075585,-8,3
-0.218166,-0.216569,-0.031278,0.075585,-8,3
-0.218166,-0.216569,-0.031278,0.075585,-8,3
-0.218166,-0.216569,-0.031278,0.075585,-8,3
-0.174533,-0.173049,-0.028133,0.068714,-7,3
-0.174533,-0.173049,-0.028133,0.068714,-7,3
-0.174533,-0.173049,-0.028133,0.068714,-7,3
-0.130900,-0.129509,-0.025287,0.061842,-6,3
-0.130900,-0.129509,-0.025287,0.061842,-6,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.087266,-0.085950,-0.022740,0.054971,-5,3
-0.130900,-0.129525,-0.024987,0.048100,-5,2
-0.130900,-0.129525,-0.024987,0.048100,-5,2
-0.130900,-0.129525,-0.024987,0.048100,-5,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.043633,-0.042346,-0.021091,0.048100,-4,3
-0.043633,-0.042346,-0.021091,0.048100,-4,3
-0.043633,-0.042346,-0.021091,0.048100,-4,3
-0.043633,-0.042346,-0.021091,0.048100,-4,3
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.043633,-0.042346,-0.021091,0.048100,-4,3
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.130900,-0.129537,-0.024688,0.034357,-4,1
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.087266,-0.085935,-0.023039,0.041228,-4,2
-0.130900,-0.129537,-0.024688,0.034357,-4,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.043633,-0.042304,-0.022289,0.020614,-2,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.043633,-0.042304,-0.022289,0.020614,-2,1
-0.043633,-0.042304,-0.022289,0.020614,-2,1
-0.043633,-0.042304,-0.022289,0.020614,-2,1
-0.043633,-0.042304,-0.022289,0.020614,-2,1
-0.043633,-0.042304,-0.022289,0.020614,-2,1
-0.043633,-0.042304,-0.022289,0.020614,-2,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.043633,-0.042304,-0.022289,0.020614,-2,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.043633,-0.042304,-0.022289,0.020614,-2,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.043633,-0.042313,-0.021990,0.034357,-3,2
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.087266,-0.085925,-0.023339,0.027485,-3,1
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.130900,-0.129546,-0.024388,0.020614,-3,0
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.130900,-0.129541,-0.024688,0.006871,-2,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.218166,-0.216803,-0.025587,0.006871,-3,-2
-0.174533,-0.173172,-0.025137,0.013743,-3,-1
-0.218166,-0.216799,-0.025887,0.020614,-4,-1
-0.261799,-0.260426,-0.026637,0.013743,-4,-2
-0.261799,-0.260426,-0.026637,0.027485,-5,-1
-0.261799,-0.260426,-0.026637,0.027485,-5,-1
-0.261799,-0.260426,-0.026637,0.027485,-5,-1
-0.261799,-0.260426,-0.026637,0.027485,-5,-1
-0.261799,-0.260426,-0.026637,0.027485,-5,-1
-0.261799,-0.260426,-0.026637,0.027485,-5,-1
-0.261799,-0.260426,-0.026637,0.027485,-5,-1
-0.305433,-0.304047,-0.027686,0.020614,-5,-2
-0.305433,-0.304047,-0.027686,0.020614,-5,-2
-0.305433,-0.304047,-0.027686,0.020614,-5,-2
-0.349066,-0.347667,-0.028735,0.027485,-6,-2
-0.349066,-0.347667,-0.028735,0.027485,-6,-2
-0.392699,-0.391280,-0.030084,0.034357,-7,-2
-0.392699,-0.391280,-0.030084,0.034357,-7,-2
-0.392699,-0.391280,-0.030084,0.034357,-7,-2
-0.349066,-0.347678,-0.028435,0.041228,-7,-1
-0.349066,-0.347678,-0.028435,0.041228,-7,-1
-0.349066,-0.347678,-0.028435,0.041228,-7,-1
-0.349066,-0.347678,-0.028435,0.041228,-7,-1
-0.349066,-0.347678,-0.028435,0.041228,-7,-1
-0.349066,-0.347678,-0.028435,0.041228,-7,-1
-0.349066,-0.347678,-0.028435,0.041228,-7,-1
-0.305433,-0.304088,-0.026487,0.048100,-7,0
-0.305433,-0.304088,-0.026487,0.048100,-7,0
-0.261799,-0.260512,-0.024240,0.054971,-7,1
-0.305433,-0.304088,-0.026487,0.048100,-7,0
-0.305433,-0.304088,-0.026487,0.048100,-7,0
-0.261799,-0.260512,-0.024240,0.054971,-7,1
-0.261799,-0.260512,-0.024240,0.054971,-7,1
-0.218166,-0.216954,-0.021693,0.061842,-7,2
-0.218166,-0.216954,-0.021693,0.061842,-7,2
-0.218166,-0.216954,-0.021693,0.061842,-7,2
-0.218166,-0.216954,-0.021693,0.061842,-7,2
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
